id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_housekeeping_acitivity_type_user,hotel.housekeeping.activity.type.user,model_hotel_housekeeping_activity_type,hotel.group_hotel_user,1,1,1,0
access_product_product_user,product.product.user,product.model_product_product,hotel.group_hotel_user,1,1,1,0
access_h_activity_user,h.activity.user,model_hotel_activity,hotel.group_hotel_user,1,1,1,0
access_clean_type_user,clean.access_clean_type_user,model_clean_type,hotel.group_hotel_user,1,0,0,0
access_hotel_housekeeping_activities_user,hotel.housekeeping.activities.user,model_hotel_housekeeping_activities,hotel.group_hotel_user,1,1,1,0
access_clean_activity_line_user,clean.activity.line.user,model_clean_activity_line,hotel.group_hotel_user,1,0,0,0
access_hotel_housekeeping_user,hotel.housekeeping.user,model_hotel_housekeeping,hotel.group_hotel_user,1,1,1,0

access_hotel_housekeeping_acitivity_type_manager,hotel.housekeeping.activity.type.manager,model_hotel_housekeeping_activity_type,hotel.group_hotel_manager,1,1,1,1
access_product_product_manager,product.product.manager,product.model_product_product,hotel.group_hotel_manager,1,1,1,1
access_h_activity_manager,h.activity.manager,model_hotel_activity,hotel.group_hotel_manager,1,1,1,1
access_hotel_housekeeping_manager,hotel.housekeeping.manager,model_hotel_housekeeping,hotel.group_hotel_manager,1,1,1,1
access_hotel_housekeeping_activities_manager,hotel.housekeeping.activities.manager,model_hotel_housekeeping_activities,hotel.group_hotel_manager,1,1,1,1
access_clean_activity_line_manager,clean.activity.line.manager,model_clean_activity_line,hotel.group_hotel_manager,1,1,1,1
access_clean_type_manager,clean.access_clean_type_manager,model_clean_type,hotel.group_hotel_manager,1,1,1,1


access_hotel_housekeeping_acitivity_type_receptionist,hotel.housekeeping.activity.type.manager,model_hotel_housekeeping_activity_type,hotel.group_hotel_receptionist,1,0,0,0
access_product_product_receptionist,product.product.manager,product.model_product_product,hotel.group_hotel_receptionist,1,0,0,0
access_h_activity_receptionist,h.activity.manager,model_hotel_activity,hotel.group_hotel_receptionist,1,0,0,0
access_hotel_housekeeping__receptionist,hotel.housekeeping.manager,model_hotel_housekeeping,hotel.group_hotel_receptionist,1,0,0,0
access_hotel_housekeeping_activities__receptionist,hotel.housekeeping.activities.manager,model_hotel_housekeeping_activities,hotel.group_hotel_receptionist,1,1,0,0
access_clean_activity_line_receptionist,clean.activity.line.manager,model_clean_activity_line,hotel.group_hotel_receptionist,1,0,0,0
access_clean_type_receptionist,clean.access_clean_type_manager,model_clean_type,hotel.group_hotel_receptionist,1,0,0,0
